Question,Answer
How do I design a workflow for maternal health tracking?,"Maternal Health / Pregnancy Workflow in Avni
1. Create the Subject

Type: Person

Purpose: Represents the pregnant woman whose health is being tracked.

2. Registration Form

Contains: Basic personal and demographic details.

Captured once at the time of creating the subject.

3. Configure the Program

Program Name: Pregnancy / Maternal Health

Program Components:

Enrolment Form

Captures one-time pregnancy details:

Last Menstrual Period (LMP)

Expected Delivery Date (EDD)

Height, weight

Previous pregnancy details

ANC (Antenatal Care) Forms

Scheduled automatically based on LMP date.

Tracks visits, vitals, investigations, and interventions during pregnancy.

Delivery Form

Captures delivery details, mode of delivery, complications, birth outcomes.

PNC (Postnatal Care) Forms

Scheduled after delivery.

Tracks maternal and newborn health.

Exit Form

Marks the completion of the program for that subject.

4. Scheduling

All ANC and PNC visits are scheduled based on the LMP or delivery date.

Reminders and follow-ups can be set automatically.

5. Data Flow

Subject created → registration form filled

Subject enrolled into Pregnancy Program → enrolment form captures one-time pregnancy details

ANC visits tracked and scheduled automatically

Delivery recorded → triggers PNC scheduling

PNC visits tracked

Exit form completes the program
This structure ensures complete lifecycle tracking of maternal health, from registration to postnatal follow-up, with automated scheduling based on pregnancy dates."
How can I model household → individual relationships?,"Modeling Household → Individual Relationships in Avni
1. Define Relationships

Navigate to: Webapp → App Designer → Relationships → Define

Here you can define the types of relationships that exist between individuals in a household.

Examples: Mother, Father, Daughter, Son

You can also specify which gender each relationship applies to.

2. Configure Relationship Types

Go to: Webapp → App Designer → Relationship Types → Add New

Create a relationship and its reverse.

Example:

Mother → Son → reverse is Son → Mother

Mother → Daughter → reverse is Daughter → Mother

Father → Son → reverse is Son → Father

Father → Daughter → reverse is Daughter → Father

3. Usage

Once defined, these relationships can be assigned to individuals within a household.

This enables tracking of household members, family hierarchies, and dependent relationships."
How do I track recurring visits for a subject?,"Recurring visits for a subject can be tracked by configuring the Visit Schedule Rule under the subject registration form in Webapp → App Designer. You can use the drop-down rule designer to set fixed-frequency visits for any form. For more complex or custom scheduling, a JavaScript rule can be written. Sample rules are available in the README documentation"
How do I set up a longitudinal data collection workflow?,"Setting Up a Longitudinal Data Collection Workflow in Avni

Understand Longitudinal Data Collection

Avni is designed for longitudinal data collection, allowing you to capture data for a subject (the on-ground entity) over time, at predefined intervals and frequencies.

This ensures structured, continuous tracking of any subject, such as a person, household, or facility.

Configure Data Collection

Define your subjects and forms in Webapp → App Designer.

Set up visit schedules, program encounters, or recurring forms to capture data at the required frequency.

Export Longitudinal Data

Navigate to Webapp → Longitudinal Export.

You can download the data in a format that maintains the chronological order of observations for each subject.

This gives you a ready-to-analyze dataset showing how data for a subject changes over time."
What’s the best way to handle referrals between workers?,"Handling Referrals Between Workers in Avni

Set Up User Roles

Navigate to Webapp → User Groups.

Create different roles or user groups based on responsibilities.

Assign appropriate permissions to each group and add the respective users.

Schedule Referral Visits

Using the scheduling feature, you can assign referral visits to the appropriate worker.

These visits appear in the assigned user’s task list for follow-up.

Use Offline Report Cards

Configure offline report cards to highlight records that require referrals.

The responsible user can track and act on these referrals even when offline."
How can I manage cases that get closed and reopened?,"Managing Cases that Get Closed and Reopened in Avni

Cases Configured as Programs

When a subject is enrolled in a program, it can be exited (closed) using the Program Exit feature.

Reopening Cases

If a case needs to be reopened, you can undo the program exit.

This makes the subject/case available again for data recording and collection."
How do I configure a multi-step service delivery workflow?,"Configuring Multi-Step Service Delivery in Avni
1. Independent Services

If the services are independent of each other, Avni allows multiple program enrolments for a subject at the same time.

Example: A person can be enrolled in both:

Pregnancy Program

Mental Health Program

Each program runs independently, with its own forms, schedules, and follow-ups.

2. Dependent Services / Multi-Step Workflow

If the service delivery steps are dependent on each other, you can configure them within the same program:

Use assessment forms scheduled at predefined intervals.

Add logic rules to trigger specific forms based on previous data or conditions.

Example:

Step 1: Initial assessment

Step 2: Trigger counseling form if certain risk indicators are recorded in Step 1

Step 3: Follow-up visit forms automatically scheduled based on Step 2 outcomes"
Can I link a child record to a household subject?,"Linking a Child Record to a Household Subject in Avni

Yes, you can link a child (or any individual) to a household subject in Avni.

Avni provides a built-in feature to:

Add members to a household

Designate the head of the household

Additionally, you can define relationships between household members to make the mapping clearer"
How do I manage subjects across multiple programs?,"Managing Subjects Across Multiple Programs in Avni

Avni allows a single subject to be enrolled in multiple programs simultaneously.

There is no extra setup required to manage this.

Each program runs independently, with its own forms, schedules, and follow-ups, allowing flexible tracking of different services for the same subject.

This makes it easy to monitor multiple aspects of a subject’s data without conflicts or additional management overhead."
"How can I model seasonal data collection (e.g., crops)?","Modeling Seasonal Data Collection (e.g., Crops) in Avni

1.Schedule Forms at Predefined Times

In Avni, forms can be scheduled to appear at specific times of the year using predefined scheduling rules or logic.

This allows you to capture seasonal crop information at the right time for each subject (e.g., farm, field).

2. Use Conditional Logic for Fields

If the same form is used across seasons, you can hide or show fields dynamically based on:

Season

Crop type

Other user input or data logic

This ensures that only relevant information is captured during each season.

Multiple approaches in Avni allow flexible and accurate collection of seasonal data without creating separate forms for each season."
How do I configure a one-time survey vs. ongoing case?,"1. One-Time Survey

Can be captured:

Within the subject registration form itself

Or as a general encounter outside any program

Ideal for surveys or data collection that happens only once per subject.

2. Ongoing Case

Best managed using a program in Avni.

Programs allow you to:

Track the enrolment of the subject

Capture multiple encounters over time (e.g., ANC visits, monitoring forms)

Record exit of the case along with exit reasons (e.g., completed, migrated, dropped out)

Suitable for scenarios requiring longitudinal tracking and multiple touchpoints."
How do I manage data across multiple locations?,"In Avni, data can be collected against a specific location, and users (data entry personnel) can be assigned access to a predefined set of locations. This ensures that each user records data only for the locations they are responsible for. Additionally, MIS reports can be configured with location filters, allowing supervisors and managers to analyze and monitor data across multiple locations efficiently. This setup makes it easy to manage data collection, access control, and reporting for projects spread over different geographic areas."
Can I assign subjects to specific users or teams?,"Yes, Avni allows you to assign subjects to specific users or teams using the subject assignment feature. This can be configured under Webapp → App Designer → Subject Types → Select Subject, where the toggle “Sync by direct assignment” enables syncing of subjects directly assigned to users. The actual assignment of subjects can then be easily performed from Webapp → Assignment, ensuring that users or teams only access the subjects they are responsible for."
How do I record both baseline and follow-up data?,"Baseline data is typically collected at the start of a program, while follow-up data is recorded at subsequent visits. In Avni, both baseline and follow-up data collection can be easily configured using form visit scheduling, allowing you to define when each form should be filled for a subject, ensuring structured and timely data capture throughout the program."
What’s the best way to model school → student tracking?,"In Avni, registering a school as a subject can be avoided if no specific information needs to be captured against it. Instead, the school can be configured as a location, and classes and students can be registered under the same school location. Classes can be set up as group subjects, and students as person subject types, assigned to their respective classes. Forms can then be configured for any subject or class where data needs to be captured—for example, classrooms can have daily attendance forms scheduled, which users can fill out directly from the app, enabling efficient tracking of students within the school."
How do I manage multiple identifiers for the same subject?,"Avni does support identifiers, and multiple identifiers can be created and used for the same subject. However, since Avni is primarily an offline data collection tool, there are certain corner cases where duplicate identifiers may get assigned—for example, when the same user enters data on two devices or when the web-based data entry app is used. In such situations, it can become difficult to support and debug issues. Therefore, we generally do not recommend using multiple identifiers unless they are strictly distributed or tracked on the ground, where duplication risks are minimized."
How can I record GPS location data with each encounter?,"Avni provides the ability to capture GPS location data with each form submission. This can be enabled for any user by going to Webapp → Admin → Users, selecting the desired user, and toggling “Track Location” to true. Once enabled, the GPS coordinates will automatically be recorded whenever that user fills out a form, ensuring location tracking for each encounter."
How do I set up case closure criteria?,"If a case is managed as a program in Avni, users can decide when it should be closed based on their training and then complete the exit form with the correct exit information. Alternatively, closure criteria can be built into the workflow by assessing the data entered in each form and guiding the user to exit the program when predefined conditions are met. With some customization, the user flow within forms can also be structured to prompt or direct users toward program closure at the right time, ensuring consistency in case management."
Can I link data from one form into another?,"Yes, in Avni you can link data from one form into another. This is done using form element rules with JavaScript, which allow you to fetch data from previous forms and use it within the current form. Once fetched, the data can also be processed further based on your requirements, enabling seamless continuity across different forms."
How do I write a rule to calculate BMI in Avni?,"// SAMPLE RULE EXAMPLE: Calculate BMI from Height and Weight
'use strict';
({ params, imports }) => {
  const programEnrolment = params.entity;        // Current program enrolment
  const formElement = params.formElement;        // The form element this rule is linked to
  
  // Fetch observations for Height and Weight (update names as per your form)
  let height = programEnrolment.findObservation(""Height of women"");
  let weight = programEnrolment.findObservation(""Weight of women"");
  
  height = height && height.getValue();
  weight = weight && weight.getValue();

  let value = '';
  
  // If both height and weight are valid numbers, calculate BMI
  if (_.isFinite(weight) && _.isFinite(height)) {
    value = ruleServiceLibraryInterfaceForSharingModules
              .common
              .calculateBMI(weight, height);
  }

  // Return the BMI value into the current form element
  return new imports.rulesConfig.FormElementStatus(formElement.uuid, true, value);  
};

Replace ""Height of women"" and ""Weight of women"" with the exact observation names in your form.

calculateBMI is already available in the shared rule service library, so no need to manually code the math.

This rule is from the Pregnancy Program Enrolment form "
Can I prevent form submission if a rule fails?,"No, Avni does not allow you to block form submission if a rule fails. Instead, when a rule fails, it creates an entry in the rule failure table, which helps developers or implementors identify and debug the issue. This ensures that data collection is not disrupted in the field, while still allowing backend teams to track and resolve rule-related errors."
How do I create a rule to send an alert for high blood pressure?,"Avni does not provide an in-app alert or notification feature. However, abnormal values like high blood pressure can still be highlighted during data entry. For example, while configuring a numeric field (such as BP Diastolic) in the App Designer, you can set thresholds (e.g., High Normal = 80). If a user enters a value above this, it will automatically be highlighted in red to indicate an abnormal condition. Additionally, these abnormal values can be included in decisions within the form, and the resulting decision outcomes can be displayed in the program summary of that individual, making it easier to track and review cases of high blood pressure. Furthermore, an offline report card can be configured to list and navigate to such cases, allowing field teams to easily identify and follow up on individuals with high BP."
How do I check if a subject is under 5 years old in a rule?,Within a rule it can be easily accessed from the drop down avaiable. Or else in case you want to customise the rule further it can written in javascript like this- individual.getAgeInYears() < 5
Can rules trigger notifications for supervisors?,"No, Avni does not have a built-in notification or alert triggering system. However, this need can be addressed by configuring an offline report card on the supervisor’s app dashboard. The report card can be designed to display highlighted cases—such as abnormal conditions or referrals—that supervisors need to track. This way, instead of receiving notifications, supervisors can regularly review the dashboard to monitor the cases that require their attention."
How do I create a rule for conditional program enrollment?,"In Avni, conditional program enrollment can be handled using the Enrolment Eligibility Check Rule available under program configuration. You can add a custom rule here to define the eligibility criteria for a subject. When an individual does not meet the defined conditions, the option to enroll them in that program will not appear on their profile."
Can I use JavaScript libraries inside Avni rules?,"There are a few Javascript libraries that are present by default in the Avni rules. This include lodash and momentjs. 

Security restrictions limit the addition of other Javascript libraries within the rules"
How do I write a rule to auto-populate a field?,"//Sample rule to autopopulate the height of child from his previously filled encounter - 
'use strict';
({params, imports}) => {
  const programEncounter = params.entity;
  const moment = imports.moment;
  const formElement = params.formElement;
  const _ = imports.lodash;
  let visibility = true;
  let value = null;
  let answersToSkip = [];
  let validationErrors = [];

  let obs = programEncounter.programEnrolment.findLatestObservationFromEncounters('Height', programEncounter);
  
   if(obs)
  {
  value=obs.getReadableValue();
  }
    
    
  return new imports.rulesConfig.FormElementStatus(formElement.uuid, visibility, value, answersToSkip, validationErrors);
};

OR it can be easily achieved via rule designer"
How do I validate a phone number with a regex rule?,"A phone number is typically added as a Text concept with a validation rule. There are different regex rules that you can write. Some examples are

^[0-9]{10}$ - 10 digits only
((\+*)((0[ -]*)*|((91 )*))((\d{12})+|(\d{10})+))|\d{5}([- ]*)\d{6} - All different kinds of phone numbers
"
How do I enforce that visits happen within 30 days?,"You can add two dates when you schedule a visit. 
Due Date - The earliest date on which a visit is expected to happen
Overdue Date - The latest date by when a visit is expected to happen

Visits that are due and overdue can be shown on the app on the dashboard, and on reports. This allows users to understand which visits are due to be completed, and which ones have gone past the due date
"
Can I access previous encounter data in a rule?,"Yes, sample rule to fetch height from a previous encounter is -
'use strict';
({params, imports}) => {
  const programEncounter = params.entity;
  const moment = imports.moment;
  const formElement = params.formElement;
  const _ = imports.lodash;
  let visibility = true;
  let value = null;
  let answersToSkip = [];
  let validationErrors = [];

  let obs = programEncounter.programEnrolment.findLatestObservationFromEncounters('Height', programEncounter);
  
   if(obs)
  {
  value=obs.getReadableValue();
  }
    
    
  return new imports.rulesConfig.FormElementStatus(formElement.uuid, visibility, value, answersToSkip, validationErrors);
}; OR it can be easily achieved via rule designer"
How do I create a rule that prevents duplicate registration?,Under subject config on webapp there is a toggle for Unique names -  If active then user can't register a subject with duplicate names within their catchment
How can I trigger a follow-up form automatically?,This can achieved via a visit scheduling rule of the form from the form after which the next followup should be scheduled. It can be configured via webapp >> app designer >> form >> Visit scheduling rule
Can I write a rule to calculate gestational age?,"Sample rule to calculate - ""use strict"";
({params, imports}) => {
    const programEncounter = params.entity;
    const formElement = params.formElement;
    
 let edd = programEncounter.programEnrolment
 .getObservationReadableValueInEntireEnrolment('Estimated Date of Delivery', programEncounter);
let dateOfDelivery = programEncounter.getObservationReadableValue('Date of delivery');
 
    
 const value = imports.motherCalculations
      .gestationalAgeForEDD(edd,dateOfDelivery);
      
 return new imports.rulesConfig.FormElementStatus(formElement.uuid, true, value);
};"
How do I enforce minimum and maximum age limits?,You can add a validation rule in the registration form to through a validation if the age limit is not matched. Until validation error is not resolved the registration couldn't be saved
How do I use rules for referral workflows?,"For referral workflows, multiple rules can be used -- Decision rules, program Summary rules and Custom offline report cards "
How do I debug a failing rule in Avni?,"If a rule fails in the avni app, its entry will be available on Web app >> App designer >> Rule failures >> Find the rule failure with individual uuid or the timestamp, it will have further details of the rule failure which can be used to debug the issue and fix it accordingly"
Can I export all my rules for review?,"No, only rules alone cant be exported. Reviewing code is easy on the webapp interface itself."
Can I use Avni offline for a whole week?,"Yes, Avni can be used fully offline for a week or even longer, since data is stored locally on the device. The only thing to keep in mind is that offline use works reliably as long as another user is not using the app for the same set of individuals or doing data entry for the same records during that period. Once you reconnect to the internet, all pending data will sync back to the server."
How do I change the app language?,"You can change the app language directly from the Avni mobile app. Just open the app, go to More, tap on your username at the top, and then select from the available languages. Once selected, the app will switch to the chosen language immediately."
How do I search for a subject in the field app?,"On the field app home screen, you’ll see a search icon at the top right. Tap on it, select the subject type you want to look for, and then enter the subject details (like name, ID, or other identifiers). After clicking the submit button, the app will display a list of matching records."
Can I update a subject’s information after registration?,"Yes, Avni allows to edit the registration information."
How do I record a missed visit?,"Avni allows to do data entry for the back dates, just select the date on top of the visit while filling the form"
What happens if I accidentally delete a record?,There is no feature to delete a record from the Avni mobile app. So a field user wont be able to do so. Avni allows to void the record which can be reverted by undo void
How do I know if my data is synced?,"You can check sync status from the sync button on the home screen (top right corner). If your data is fully synced, there will be no numbers showing on the sync icon. If numbers are visible, it means there are pending activities waiting to be synced."
Can I see my past encounters for a subject?,"Yes, you can. On the subject profile or the program profile, all completed encounters are displayed, allowing you to review past data entries."
How do I mark a subject as inactive?,You can simply void the subject
How do I transfer a subject to another worker?,Webapp >> Assignments >> Search the subject and update the user detail for assignment
Can I edit a submitted form?,"Yes, until unless you have the permission, you can edit the forms easily in Avni"
How do I log out and log back in without losing data?,"Logging out wont loose data, once u login back without any other action on the app, the data will sync"
What should I do if the app crashes?,Raise an urgent support ticket with proper details on the Freshdesk link provided by Avni team
How do I handle duplicate subjects in the app?,In case there are duplicate subjects registered then void one of them.
Can I use Avni on multiple devices?,"Yes, but avoid using Avni app with same login details on different devices"
How do I install Avni updates?,"Similar to other apps, on Google play store>> Avni >> Install updates"
What should I check before starting field data collection?,Make sure after login the sync was successfull 100%
How do I export data from Avni to Excel?,You can download data from Webapp >> Longitudinal export >> It will give you a csv file
Can I schedule automatic data exports?,"No, currently there is no automatic data export. Avni has its won backups running so nothing to worry"
Can I generate PDF reports from Avni?,added to git
How do I get aggregated data by location?,added to git
Can I query Avni directly with SQL?,added to git
How do I filter data exports by date?,added to git
How do I schedule custom reports?,added to git
What is the structure of Avni’s database?,added to git
How do I create a dropdown field with predefined options?,In Avni single select or mutliselect fields can be created from Webapp >> App Designer>> Form >> New form element >> New concept >> Select Coded datatype >> Add predefined options as answers. Then mark the field if can be single select or multi select 
How do I migrate data from another system into Avni?,"Avni provides comprehensive bulk data upload functionality through the Admin web console:

- **Supported uploads:**
  - Subjects (individuals/entities)
  - Program enrollments 
  - Program encounters
  - General encounters
  - Locations and catchments
  - Users and their catchments

- **Process:** Download sample CSV templates from the Admin interface, fill with your data, and upload
- **Validation:** Basic level of form validations and rules executions are done during upload - mandatory fields are enforced, hidden fields are ignored based on form element rules
- **Automated processing:** Visit schedules and decisions are automatically created based on your configured logic"
Can I integrate Avni with SMS or WhatsApp alerts?,"**Answer:** Avni provides comprehensive communication capabilities through SMS and WhatsApp integrations:

### SMS Integration (MSG91)
- Password reset OTP and user credential sharing
- Phone number verification for beneficiaries
- Multi-language support with secure authentication

### WhatsApp Integration (Glific)
- Trigger WhatsApp messages on events (registration, enrollment, visits)
- Bulk and individual messaging capabilities

**Use cases:** Health camp reminders, ANC visit alerts, motivational content, field worker notifications

**Setup:** Organizations need MSG91 and Glific accounts configured in Avni."
How do I monitor API usage and limits?,"Avni does not support API monitoring. Avni does provide RESTful External APIs which can be leveraged to fetch data from Avni or Push data to Avni, API docs for which are available [here](https://avniproject.github.io/docs/)."
Can I configure cascading dropdowns (state → district → village)?,"## Answer: yes we can configure cascading drop-downs of Locations or Coded Concepts.

### Location Concepts
Yes, for locations, we can do it through Location concepts:

- **Location concept type:** Supports hierarchical location selection
- **Configuration attributes:**
  - **Within Catchment:** Whether locations must be within assigned catchments
  - **Lowest Level(s):** The most granular location types to capture
  - **Highest Level:** The broadest location type to capture

- **Implementation:** Location concepts automatically provide cascading selection based on your configured location hierarchy (state → district → village)
- **Catchment control:** Can restrict selections to locations within field workers' assigned areas or across the entire Location heirarchy of the organisation.


### Coded Concept Hierarchies
Coded concepts can be structured in multiple levels with parent-child relationships:

- **Level 1:** Primary categories (e.g., ""Health Services"")
- **Level 2:** Sub-categories (e.g., ""Maternal Health"", ""Child Health"")  
- **Level 3:** Specific services (e.g., ""ANC Visit"", ""PNC Visit"", ""Immunization"")
We can configure FormElementRules to show / hide Answer Concepts at lower levels based on the selection of higher level concepts."
How do I copy a question from one form to another?,"**Answer:** Questions in Avni are based on **Concepts**, which are reusable across forms:

- **Concept reuse:** Once a concept is created, it can be used in multiple forms
- **Form element creation:** Add the same concept to different forms as form elements
- **Consistency:** Using the same concept ensures data consistency across forms
- **UUID-based:** Concepts use UUIDs internally, so the same concept can have different display names via translations

The documentation emphasizes that concepts should be considered ""programming keywords"" representing ideas that can be reused across multiple forms."
Can I hide a field from data collectors but keep it for admins?,"**Answer:** No in Avni Forms, we cannot hide a field from data collectors but keep it for admins. What you see in the form is what gets stored. You may additionally create Read-Only Form Elements or Configure Decision Concepts which are auto-generated based on the form data."
How do I configure default language for a form?,"**Answer:** Avni supports user language preferences that determine the language used throughout the Avni Mobile App, including forms, report cards, menu items, and button text. Avni does not have form-specific default language configuration.

### Translation System

- **Translation framework:** Avni supports multiple languages for all user-facing content
- **Language-specific translations:** Create translations for each supported language
- **Default language:** Configure the primary language for your organization
- **Form element translations:** All form elements can have language-specific display text"
Can I restrict date fields to future dates only?,"Yes, through FormElement / FormElementGroup Rules, we can implement validation to restrict date fields to future dates only."
How do I enable GPS capture in registration forms?,"There is a User level ""Track Location"" setting that needs to be enabled for Geographical coordinates to be captured. Switches on location tracking on the Field App during first time create of Subject or Encounter."
Can I create a calculated field based on two numeric inputs?,"Yes, we can auto-calculate values based on other form elements. 
Example: Calculate BMI from height and weight, or compute totals from multiple numeric fields."
How do I make a field appear only during new subject registration?,"We do not recommend this approach, rather based on Business need, recommend setting up a Program or Encounter form that should be used to capture change in subject's status post registration."
How can I reorder questions in a form?,You can move questions up or down when designing the form in the Avni web app. Just drag and drop them into the order you want.
Can I create a checkbox list where multiple options are allowed?,"Yes. Avni lets you create a question with multi-select options. 
While creating the question, select

Date type = Coded
Type = Multiselect
This will let users tick more than one option for that question."
Can I make a field read-only after first entry?,"Yes. It can be done by writing a rule stating that after the first value is entered and form saved, this question should not be editable again."
How do I enforce that one field must be filled if another is empty?,"This is also possible with rules. You can write a validation rule: if Field A is empty, then Field B must be filled (i.e. generate validation error if both are empty)."
How can I store multiple phone numbers?,"You can add this as a question group. While adding the question in the form, add this as a question group and add the queston as Contact Number 1, Contact Number 2 ..."
Can I use QR codes for subject IDs in Avni?,"No, not currently"
How do I configure automatic case closure after 6 months?,"No. Avni does not support automatic case closure based on time. Once the program reaches the end, the user must manually exit the beneficiary from the program by clicking the Exit button available next to the program enrollment form."
Can I configure a form to appear only once per program stage?,"Yes. It can be done by writing a rule stating that after a certain period or after filling in some other encounter, this form should not appear again."
How do I make a yes/no field mandatory?,"Yes. It can be done by setting Concept type = Coded, Data type = Single Select (Yes/No), and marking it as Required."
Can I pre-fill information from previous visits?,"Yes. It can be done by writing a rule. For more details, kindly refer to avni readme for rule details"
How do I add an image upload field?,"In Avni, there are two concepts for handling images: Image and ImageV2, where the main difference is that ImageV2 also captures the location of the image. To configure this, navigate to WebApp → App Designer → Form, create a new form element, and add a new concept with the data type set as either Image or ImageV2. You can then select whether it should be Single Select or Multi Select, and save the element. Additionally, if more specific image dimensions are required, you can define the width and height within the form element settings."
